'0 sec',[],[],"[403,94,50,29]",[]
'0.033333 sec',[],[],"[402.417877197266,92.2629318237305,50.7240295410156,29.8439178466797]",[]
'0.066667 sec',[],[],"[402.286163330078,91.1756744384766,50.1121520996094,29.3467559814453]",[]
'0.1 sec',[],[],"[401.680572509766,88.3876800537109,50.3881225585938,29.4835968017578]",[]
'0.13333 sec',[],[],"[401.056396484375,85.7033843994141,50.3806457519531,29.3249435424805]",[]
'0.16667 sec',[],[],"[400.743133544922,84.3674850463867,50.3165588378906,29.4665527343750]",[]
'0.2 sec',[],[],"[400.173828125000,81.6796035766602,50.1845397949219,29.2040023803711]",[]
'0.23333 sec',[],[],"[399.326477050781,78.6885910034180,50.6395263671875,29.7515792846680]",[]
'0.26667 sec',[],[],"[399.218109130859,77.6276779174805,50.0247192382813,29.1863403320313]",[]
'0.3 sec',[],[],"[398.340972900391,74.7156600952148,50.5477905273438,29.5619049072266]",[]
'0.33333 sec',[],[],"[397.890625000000,71.9068450927734,50.3368835449219,29.4265747070313]",[]
'0.36667 sec',[],[],"[397.235595703125,69.1673126220703,50.6422424316406,29.4976119995117]",[]
'0.4 sec',[],[],"[396.955688476563,67.6886978149414,50.5457763671875,29.7486648559570]",[]
'0.43333 sec',[],[],"[396.292358398438,65.3117065429688,50.5289001464844,29.3599014282227]",[]
'0.46667 sec',[],[],"[395.466125488281,62.5423278808594,50.9569702148438,29.8661117553711]",[]
'0.5 sec',[],[],"[394.491149902344,59.7727432250977,51.6037597656250,30.7050323486328]",[]
'0.53333 sec',[],[],"[394.512725830078,58.9120025634766,50.9270935058594,30.1734390258789]",[]
'0.56667 sec',[],[],"[393.611907958984,56.5268211364746,51.1432495117188,30.7978630065918]",[]
'0.6 sec',[],[],"[393.073822021484,54.8226356506348,50.9384765625000,30.4730033874512]",[]
'0.63333 sec',[],[],"[392.538208007813,53.1930732727051,50.6678771972656,30.2625236511230]",[]
'0.66667 sec',[],[],"[391.921417236328,51.4588584899902,50.4860229492188,30.3175010681152]",[]
'0.7 sec',[],[],"[391.698516845703,50.6958236694336,50.3279418945313,30.1717529296875]",[]
'0.73333 sec',[],[],"[390.947052001953,48.7813606262207,50.6619262695313,30.7124671936035]",[]
'0.76667 sec',[],[],"[390.606018066406,47.7295913696289,49.9095153808594,29.8476486206055]",[]
'0.8 sec',[],[],"[390.118011474609,46.7422828674316,50.2034301757813,30.3012504577637]",[]
'0.83333 sec',[],[],"[389.421905517578,45.4590110778809,50.2457885742188,30.2677345275879]",[]
'0.86667 sec',[],[],"[388.637786865234,44.1405792236328,50.5165100097656,30.4570465087891]",[]
'0.9 sec',[],[],"[387.688323974609,43.1318359375000,50.6064453125000,30.5516967773438]",[]
'0.93333 sec',[],[],"[387.519195556641,43.0937385559082,49.9730224609375,29.9584770202637]",[]
'0.96667 sec',[],[],"[386.952789306641,42.4230384826660,49.4199829101563,29.4289207458496]",[]
'1 sec',[],[],"[386.459197998047,42.7007942199707,48.4508666992188,28.3426933288574]",[]
'1.0333 sec',[],[],"[385.374938964844,42.1577339172363,48.5892028808594,28.3362846374512]",[]
'1.0667 sec',[],[],"[384.248779296875,42.0363502502441,48.7811889648438,28.7394218444824]",[]
'1.1 sec',[],[],"[383.185699462891,41.8870506286621,48.9654846191406,29.0204353332520]",[]
'1.1333 sec',[],[],"[382.191894531250,42.3161621093750,48.8680114746094,29.0826644897461]",[]
'1.1667 sec',[],[],"[381.535614013672,42.3372039794922,49.1896972656250,29.3479614257813]",[]
'1.2 sec',[],[],"[380.941009521484,43.0195388793945,48.9314880371094,29.2572250366211]",[]
'1.2333 sec',[],[],"[380.318634033203,44.2694244384766,48.5916748046875,28.8588104248047]",[]
'1.2667 sec',[],[],"[379.484252929688,45.3281135559082,48.8009643554688,29.1019706726074]",[]
'1.3 sec',[],[],"[378.890045166016,46.6068153381348,48.7394409179688,29.0377159118652]",[]
'1.3333 sec',[],[],"[378.891265869141,47.6315917968750,48.0541687011719,28.4763031005859]",[]
'1.3667 sec',[],[],"[378.407348632813,49.2586593627930,48.0322570800781,28.6621932983398]",[]
'1.4 sec',[],[],"[377.930694580078,50.8763542175293,48.2137451171875,29.0187339782715]",[]
'1.4333 sec',[],[],"[378.253295898438,53.3564758300781,47.2203979492188,28.0370483398438]",[]
'1.4667 sec',[],[],"[378.503723144531,55.3287086486816,46.8097534179688,27.6894798278809]",[]
'1.5 sec',[],[],"[378.447875976563,57.0200309753418,47.1350402832031,28.2305030822754]",[]
'1.5333 sec',[],[],"[378.699310302734,58.1223526000977,46.8957824707031,28.2601699829102]",[]
'1.5667 sec',[],[],"[379.443847656250,60.4693183898926,46.4730834960938,27.8213386535645]",[]
'1.6 sec',[],[],"[380.423736572266,62.5697288513184,45.9808044433594,27.9077720642090]",[]
'1.6333 sec',[],[],"[381.713714599609,65.2205047607422,45.4346923828125,27.3070831298828]",[]
'1.6667 sec',[],[],"[382.936889648438,67.2702331542969,45.9315185546875,27.5222091674805]",[]
'1.7 sec',[],[],"[384.683959960938,69.4251556396484,46.0802001953125,27.5240478515625]",[]
