'0.033333 sec',[],"[83.8873367309570,208.633514404297,33.7441787719727,24.8207550048828]",[],[]
'0.066667 sec',[],"[88.3825454711914,212.445388793945,34.0075988769531,25.1259918212891]",[],[]
'0.1 sec',[],"[90.9501724243164,214.694473266602,33.6823501586914,24.7362976074219]",[],[]
'0.13333 sec',[],"[95.4699020385742,218.964370727539,33.8920669555664,25.0276489257813]",[],[]
'0.16667 sec',[],"[97.5733108520508,221.440673828125,33.9288711547852,25.0321655273438]",[],[]
'0.2 sec',[],"[102.097152709961,226.306289672852,33.9491119384766,25.0574035644531]",[],[]
'0.23333 sec',[],"[106.638053894043,231.522003173828,33.9127731323242,25.0249938964844]",[],[]
'0.26667 sec',[],"[111.211395263672,236.697433471680,33.9716339111328,25.1179351806641]",[],[]
'0.3 sec',[],"[113.266555786133,239.483001708984,34.0574188232422,25.1926574707031]",[],[]
'0.33333 sec',[],"[118.028800964355,245.219772338867,33.6372604370117,24.7019195556641]",[],[]
'0.36667 sec',[],"[120.140953063965,247.660736083984,33.8831710815430,24.9967041015625]",[],[]
'0.4 sec',[],"[124.445968627930,253.213104248047,33.8687744140625,25.0119628906250]",[],[]
'0.43333 sec',[],"[129.176055908203,259.146972656250,33.5339050292969,24.5982971191406]",[],[]
'0.46667 sec',[],"[131.156066894531,261.982177734375,33.8125762939453,24.9300842285156]",[],[]
'0.5 sec',[],"[135.603485107422,267.651275634766,33.8595886230469,24.9837951660156]",[],[]
'0.53333 sec',[],"[137.659057617188,270.531890869141,33.8826141357422,24.9761352539063]",[],[]
'0.56667 sec',[],"[142.100494384766,276.291839599609,33.8995666503906,24.9998779296875]",[],[]
'0.6 sec',[],"[146.370620727539,281.894378662109,33.9633789062500,25.1211242675781]",[],[]
'0.63333 sec',[],"[148.574707031250,284.563537597656,33.9569702148438,25.0775756835938]",[],[]
'0.66667 sec',[],"[152.677398681641,290.174774169922,33.8604431152344,24.9867858886719]",[],[]
'0.7 sec',[],"[154.701507568359,292.967803955078,33.8088989257813,24.9354858398438]",[],[]
'0.73333 sec',[],"[158.717117309570,298.200042724609,33.7955780029297,24.9120483398438]",[],[]
'0.76667 sec',[],"[162.821334838867,303.402923583984,33.7717132568359,24.8607177734375]",[],[]
'0.8 sec',[],"[164.743316650391,305.916107177734,33.7864074707031,24.9040222167969]",[],[]
'0.83333 sec',[],"[168.319625854492,310.907318115234,33.9541778564453,25.1020812988281]",[],[]
'0.86667 sec',[],"[170.076171875000,313.402252197266,33.9602050781250,25.0186157226563]",[],[]
'0.9 sec',[],"[173.970870971680,318.753906250000,33.6451568603516,24.6829833984375]",[],[]
'0.93333 sec',[],"[175.638595581055,320.921203613281,33.7997436523438,24.9139404296875]",[],[]
'0.96667 sec',[],"[178.865951538086,325.425933837891,33.6716461181641,24.7301025390625]",[],[]
'1 sec',[],"[180.408157348633,327.398956298828,33.9846038818359,25.0737609863281]",[],[]
'1.0333 sec',[],"[183.346435546875,331.808868408203,33.8908996582031,25.0175170898438]",[],[]
'1.0667 sec',[],"[186.398925781250,335.925628662109,33.8592987060547,24.9783020019531]",[],[]
'1.1 sec',[],"[188.055984497070,338.302825927734,33.4960327148438,24.5156555175781]",[],[]
'1.1333 sec',[],"[190.691589355469,342.204406738281,33.8275604248047,24.9144592285156]",[],[]
'1.1667 sec',[],"[193.177825927734,345.977752685547,33.9162139892578,25.0170593261719]",[],[]
'1.2 sec',[],"[194.404190063477,348.065673828125,33.9512023925781,25.0771179199219]",[],[]
'1.2333 sec',[],"[197.173614501953,352.173919677734,33.5362091064453,24.5503845214844]",[],[]
'1.2667 sec',[],"[198.176788330078,354.035125732422,33.6117706298828,24.6473999023438]",[],[]
'1.3 sec',[],"[200.100189208984,357.183349609375,34.2712402343750,25.3650207519531]",[],[]
'1.3333 sec',[],"[201.139739990234,358.987976074219,34.1696014404297,25.3005676269531]",[],[]
'1.3667 sec',[],"[202.961349487305,362.315063476563,34.3064575195313,25.3808593750000]",[],[]
'1.4 sec',[],"[204.037582397461,364.120758056641,34.1625518798828,25.2896423339844]",[],[]
'1.4333 sec',[],"[206.012023925781,367.431152343750,34.2534332275391,25.3559875488281]",[],[]
'1.4667 sec',[],"[208.083770751953,370.764709472656,34.1796875000000,25.3573913574219]",[],[]
'1.5 sec',[],"[210.097915649414,373.786102294922,33.9293670654297,24.9904785156250]",[],[]
