'0.033333 sec',"[158,149,51,40]",[],[],[]
'0.066667 sec',"[157.170898437500,148.259979248047,52.6723022460938,41.5128631591797]",[],[],[]
'0.1 sec',"[157.436508178711,148.532043457031,52.1491394042969,40.9550628662109]",[],[],[]
'0.13333 sec',"[153.129440307617,144.621475219727,60.6707763671875,49.0346069335938]",[],[],[]
'0.16667 sec',"[149.603103637695,141.399291992188,67.6251831054688,55.7106323242188]",[],[],[]
'0.2 sec',"[151.049591064453,142.739486694336,64.7739868164063,53.0385131835938]",[],[],[]
'0.23333 sec',"[152.237487792969,143.794952392578,62.4163055419922,50.9216766357422]",[],[],[]
'0.26667 sec',"[152.887603759766,144.372772216797,61.1064605712891,49.7409973144531]",[],[],[]
'0.3 sec',"[153.541030883789,144.927276611328,59.7852630615234,48.6103668212891]",[],[],[]
'0.33333 sec',"[148.706649780273,140.657470703125,69.4299774169922,57.4857482910156]",[],[],[]
'0.36667 sec',"[140.887756347656,133.572967529297,85.1034851074219,72.1616973876953]",[],[],[]
'0.4 sec',"[141.481369018555,134.097778320313,83.9055175781250,71.0885467529297]",[],[],[]
'0.43333 sec',"[142.043182373047,134.589782714844,82.7714233398438,70.0835266113281]",[],[],[]
'0.46667 sec',"[142.131195068359,134.926498413086,82.6917419433594,69.5122985839844]",[],[],[]
'0.5 sec',"[143.033248901367,135.770172119141,80.9495697021484,67.9080200195313]",[],[],[]
'0.53333 sec',"[141.221176147461,133.958831787109,84.4578552246094,71.7602233886719]",[],[],[]
'0.56667 sec',"[143.635421752930,136.046981811523,79.4697113037109,67.6478576660156]",[],[],[]
'0.6 sec',"[143.519653320313,135.863800048828,79.6886901855469,68.0318298339844]",[],[],[]
'0.63333 sec',"[145.007995605469,137.515029907227,76.7953643798828,64.7418060302734]",[],[],[]
'0.66667 sec',"[145.461700439453,137.889251708984,75.8545837402344,64.0161285400391]",[],[],[]
'0.7 sec',"[147.095382690430,139.585754394531,72.6359863281250,60.6673736572266]",[],[],[]
'0.73333 sec',"[147.917617797852,140.007110595703,70.7924652099609,59.8321533203125]",[],[],[]
'0.76667 sec',"[147.318328857422,139.152481079102,71.8480224609375,61.6322021484375]",[],[],[]
'0.8 sec',"[147.658096313477,139.317230224609,71.0842437744141,61.2755432128906]",[],[],[]
'0.83333 sec',"[146.848464965820,138.466766357422,72.6747589111328,63.0124969482422]",[],[],[]
'0.86667 sec',"[148.802459716797,140.080810546875,68.6406402587891,59.7202758789063]",[],[],[]
'0.9 sec',"[151.239974975586,142.188995361328,63.6337890625000,55.4270935058594]",[],[],[]
'0.93333 sec',"[152.430679321289,143.800628662109,61.4271697998047,52.3852539062500]",[],[],[]
'0.96667 sec',"[153.017639160156,144.477523803711,60.2959747314453,51.1121368408203]",[],[],[]
'1 sec',"[152.381423950195,144.050811767578,61.6238403320313,52.0253601074219]",[],[],[]
'1.0333 sec',"[153.294479370117,144.817001342773,59.7444000244141,50.4501190185547]",[],[],[]
'1.0667 sec',"[152.346588134766,144.038436889648,61.6707458496094,52.2146759033203]",[],[],[]
'1.1 sec',"[151.818237304688,143.413665771484,62.6040344238281,53.5162506103516]",[],[],[]
'1.1333 sec',"[150.166656494141,141.951278686523,65.9118804931641,56.5740203857422]",[],[],[]
'1.1667 sec',"[149.919738769531,141.753143310547,66.3766937255859,57.0025177001953]",[],[],[]
'1.2 sec',"[148.966674804688,140.687347412109,68.1902160644531,59.1889953613281]",[],[],[]
'1.2333 sec',"[148.530929565430,140.268402099609,68.9822082519531,60.0667419433594]",[],[],[]
'1.2667 sec',"[146.073318481445,138.124572753906,73.9600372314453,64.5890655517578]",[],[],[]
'1.3 sec',"[144.841369628906,137.097366333008,76.4159851074219,66.7319030761719]",[],[],[]
'1.3333 sec',"[141.924102783203,134.646499633789,82.3846282958984,71.8535614013672]",[],[],[]
'1.3667 sec',"[142.554336547852,135.313415527344,81.1022186279297,70.4372558593750]",[],[],[]
'1.4 sec',"[134.534454345703,128.343521118164,97.3636627197266,84.9622039794922]",[],[],[]
'1.4333 sec',"[134.618530273438,128.404785156250,97.1782989501953,84.9766387939453]",[],[],[]
'1.4667 sec',"[138.576629638672,131.714355468750,89.1465148925781,78.3111267089844]",[],[],[]
'1.5 sec',"[140.728652954102,133.590606689453,84.7628479003906,74.5118560791016]",[],[],[]
'1.5333 sec',"[145.169601440430,137.739868164063,75.9151611328125,66.2543487548828]",[],[],[]
'1.5667 sec',"[146.512222290039,139.228195190430,73.2504882812500,63.2830505371094]",[],[],[]
'1.6 sec',"[149.060485839844,141.720184326172,68.0978393554688,58.3040924072266]",[],[],[]
'1.6333 sec',"[147.941345214844,140.631225585938,70.2487945556641,60.5571136474609]",[],[],[]
'1.6667 sec',"[147.249191284180,140.065414428711,71.6594085693359,61.7299499511719]",[],[],[]
'1.7 sec',"[147.282943725586,140.209564208984,71.6320190429688,61.4911041259766]",[],[],[]
'1.7333 sec',"[149.978012084961,143.107330322266,66.3338775634766,55.8029785156250]",[],[],[]
'1.7667 sec',"[150.929794311523,144.123901367188,64.4420013427734,53.8532257080078]",[],[],[]
'1.8 sec',"[151.500091552734,144.705352783203,63.2713775634766,52.7254180908203]",[],[],[]
'1.8333 sec',"[151.088989257813,144.377822875977,64.0871582031250,53.4761047363281]",[],[],[]
'1.8667 sec',"[151.929733276367,145.298904418945,62.4176635742188,51.6602325439453]",[],[],[]
'1.9 sec',"[151.491195678711,144.910507202148,63.2805328369141,52.4775085449219]",[],[],[]
'1.9333 sec',"[151.380676269531,144.816268920898,63.4441375732422,52.7160491943359]",[],[],[]
'1.9667 sec',"[151.451126098633,144.545181274414,63.1648559570313,53.2665863037109]",[],[],[]
'2 sec',"[149.756576538086,142.920288085938,66.5016632080078,56.6008148193359]",[],[],[]
'2.0333 sec',"[157.110504150391,150.645996093750,52.5385589599609,42.0109405517578]",[],[],[]
'2.0667 sec',"[158.957351684570,152.386413574219,48.8841247558594,38.5278167724609]",[],[],[]
'2.1 sec',"[159.535156250000,152.871612548828,47.7118530273438,37.5663452148438]",[],[],[]
