'0 sec',"[415,409,39,36]",[],[],[]
'0.033333 sec',"[414,407.333333333333,38.6666666666667,36.3333333333333]",[],[],[]
'0.066667 sec',"[413,405.666666666667,38.3333333333333,36.6666666666667]",[],[],[]
'0.1 sec',"[412,404,38,37]",[],[],[]
'0.13333 sec',"[409.000002700000,401.300002430000,37.8000001800000,36.7000002700000]",[],[],[]
'0.16667 sec',"[406.000002400000,398.600002160000,37.6000001600000,36.4000002400000]",[],[],[]
'0.2 sec',"[406.748171938946,397.399269825579,37,36]",[],[],[]
'0.23333 sec',"[402.248903703368,393.200001620000,37,35]",[],[],[]
'0.26667 sec',"[399.248903403368,392.748903253368,37,35]",[],[],[]
'0.3 sec',"[395.499269135578,388.549635047789,36,35]",[],[],[]
'0.33333 sec',"[388.001465028844,382.101464938843,36,34]",[],[],[]
'0.36667 sec',"[388.000000600000,382.400000540000,36.4000000400000,34.6000000600000]",[],[],[]
'0.4 sec',"[385.000000300000,379.700000270000,36.2000000200000,34.3000000300000]",[],[],[]
'0.43333 sec',"[382,377,36,34]",[],[],[]
'0.46667 sec',"[380.250001640625,374.687502167969,36.1249998828125,34.0624999414062]",[],[],[]
'0.5 sec',"[378.500001531250,372.375002023438,36.2499998906250,34.1249999453125]",[],[],[]
'0.53333 sec',"[376.750001421875,370.062501878907,36.3749998984375,34.1874999492187]",[],[],[]
'0.56667 sec',"[375.000001312500,367.750001734375,36.4999999062500,34.2499999531250]",[],[],[]
'0.6 sec',"[373.250001203125,365.437501589844,36.6249999140625,34.3124999570312]",[],[],[]
'0.63333 sec',"[371.500001093750,363.125001445313,36.7499999218750,34.3749999609375]",[],[],[]
'0.66667 sec',"[369.750000984375,360.812501300781,36.8749999296875,34.4374999648437]",[],[],[]
'0.7 sec',"[368.000000875000,358.500001156250,36.9999999375000,34.4999999687500]",[],[],[]
'0.73333 sec',"[366.250000765625,356.187501011719,37.1249999453125,34.5624999726562]",[],[],[]
'0.76667 sec',"[364.500000656250,353.875000867188,37.2499999531250,34.6249999765625]",[],[],[]
'0.8 sec',"[362.750000546875,351.562500722656,37.3749999609375,34.6874999804687]",[],[],[]
