'0 sec',[],"[306,193,28,30]",[],[]
'0.033333 sec',[],"[305.142857895449,192.571428947724,27.8571429825748,30]",[],[]
'0.066667 sec',[],"[304.285715010432,192.142857505216,27.7142858350720,30]",[],[]
'0.1 sec',[],"[303.428572125416,191.714286062708,27.5714286875693,30]",[],[]
'0.13333 sec',[],"[302.571429240399,191.285714620200,27.4285715400665,30]",[],[]
'0.16667 sec',[],"[301.714286355382,190.857143177691,27.2857143925637,30]",[],[]
'0.2 sec',[],"[300.857143470366,190.428571735183,27.1428572450609,30]",[],[]
'0.23333 sec',[],"[300.000000585349,190.000000292675,27.0000000975582,30]",[],[]
'0.26667 sec',[],"[299.142857700333,189.571428850166,26.8571429500554,30]",[],[]
'0.3 sec',[],"[298.285714815316,189.142857407658,26.7142858025526,30]",[],[]
'0.33333 sec',[],"[297.428571930299,188.714285965150,26.5714286550499,30]",[],[]
'0.36667 sec',[],"[296.571429045283,188.285714522641,26.4285715075471,30]",[],[]
'0.4 sec',[],"[295.714286160266,187.857143080133,26.2857143600443,30]",[],[]
'0.43333 sec',[],"[294.857143275249,187.428571637625,26.1428572125416,30]",[],[]
'0.46667 sec',[],"[294.000000390233,187.000000195116,26.0000000650388,30]",[],[]
'0.5 sec',[],"[293.142857505216,186.571428752608,25.8571429175360,30]",[],[]
'0.53333 sec',[],"[292.285714620200,186.142857310100,25.7142857700332,30]",[],[]
'0.56667 sec',[],"[291.428571735183,185.714285867591,25.5714286225305,30]",[],[]
'0.6 sec',[],"[290.571428850166,185.285714425083,25.4285714750277,30]",[],[]
'0.63333 sec',[],"[289.714285965150,184.857142982575,25.2857143275249,30]",[],[]
'0.66667 sec',[],"[288.857143080133,184.428571540067,25.1428571800222,30]",[],[]
'0.7 sec',[],"[288.000000195116,184.000000097558,25.0000000325194,30]",[],[]
'0.73333 sec',[],"[287.142857310100,183.571428655050,24.8571428850166,30]",[],[]
'0.76667 sec',[],"[286.285714425083,183.142857212542,24.7142857375139,30]",[],[]
'0.8 sec',[],"[285.428571540067,182.714285770033,24.5714285900111,30]",[],[]
'0.83333 sec',[],"[284.571428655050,182.285714327525,24.4285714425083,30]",[],[]
'0.86667 sec',[],"[283.714285770033,181.857142885017,24.2857142950055,30]",[],[]
'0.9 sec',[],"[282.857142885017,181.428571442508,24.1428571475028,30]",[],[]
'0.93333 sec',[],"[282,181,24,30]",[],[]
'0.96667 sec',[],"[281.030302931165,181.121212133605,24.2121212338077,30.0606060668022]",[],[]
